subj,cond,item,rt
29,1,3,742
29,1,4,454
29,1,5,640
29,1,6,476
29,1,7,431
29,1,8,645
29,1,9,644
29,1,10,798
29,1,11,804
29,1,12,320
29,1,13,495
29,1,14,856
29,1,15,578
29,1,16,659
29,1,17,1077
29,1,18,227
29,1,19,373
29,1,20,687
29,1,21,237
29,1,22,211
29,1,23,713
29,1,24,438
29,1,25,323
29,1,26,639
29,1,27,643
29,1,28,767
29,1,29,900
29,1,30,566
30,1,1,326
30,1,2,880
30,1,3,378
30,1,4,738
30,1,5,465
30,1,6,918
30,1,7,862
30,1,8,561
30,1,9,1072
30,1,10,598
30,1,11,295
30,1,12,332
30,1,13,714
30,1,14,797
30,1,15,576
30,1,16,818
30,1,17,854
30,1,18,522
30,1,19,606
30,1,20,460
30,1,21,883
30,1,22,491
30,1,23,902
30,1,24,381
30,1,25,495
30,1,26,944
30,1,27,885
30,1,28,799
30,1,29,819
30,1,30,276
